SHIFT_PORT_GRP_PV,ARRIVEDEPART,WEEKDAY_END_PV,AM_PM_NIGHT_PV,NUMERATOR
111,1.0,1.0,1.0,44.0
111,1.0,2.0,1.0,16.0
111,2.0,1.0,1.0,44.0
111,2.0,2.0,1.0,16.0
113,1.0,1.0,1.0,44.0
113,1.0,2.0,1.0,16.0
113,2.0,1.0,1.0,44.0
113,2.0,2.0,1.0,16.0
119,1.0,1.0,1.0,44.0
119,1.0,2.0,1.0,16.0
119,2.0,1.0,1.0,44.0
119,2.0,2.0,1.0,16.0
121,1.0,1.0,1.0,44.0
121,1.0,2.0,1.0,16.0
121,2.0,1.0,1.0,44.0
121,2.0,2.0,1.0,16.0
123,1.0,1.0,1.0,44.0
123,1.0,2.0,1.0,16.0
123,2.0,1.0,1.0,44.0
123,2.0,2.0,1.0,16.0
131,1.0,1.0,1.0,44.0
131,1.0,2.0,1.0,16.0
131,2.0,1.0,1.0,44.0
131,2.0,2.0,1.0,16.0
132,1.0,1.0,1.0,44.0
132,1.0,2.0,1.0,16.0
132,2.0,1.0,1.0,44.0
132,2.0,2.0,1.0,16.0
133,1.0,1.0,1.0,44.0
133,1.0,2.0,1.0,16.0
133,2.0,1.0,1.0,44.0
133,2.0,2.0,1.0,16.0
134,1.0,1.0,1.0,44.0
134,1.0,2.0,1.0,16.0
134,2.0,1.0,1.0,44.0
134,2.0,2.0,1.0,16.0
135,1.0,1.0,1.0,44.0
135,1.0,2.0,1.0,16.0
135,2.0,1.0,1.0,44.0
135,2.0,2.0,1.0,16.0
141,1.0,1.0,1.0,44.0
141,1.0,2.0,1.0,16.0
141,2.0,1.0,1.0,44.0
141,2.0,2.0,1.0,16.0
142,1.0,1.0,1.0,44.0
142,1.0,2.0,1.0,16.0
142,2.0,1.0,1.0,44.0
142,2.0,2.0,1.0,16.0
143,1.0,1.0,1.0,44.0
143,1.0,2.0,1.0,16.0
143,2.0,1.0,1.0,44.0
143,2.0,2.0,1.0,16.0
144,1.0,1.0,1.0,44.0
144,1.0,2.0,1.0,16.0
144,2.0,1.0,1.0,44.0
144,2.0,2.0,1.0,16.0
145,1.0,1.0,1.0,44.0
145,1.0,2.0,1.0,16.0
145,2.0,1.0,1.0,44.0
145,2.0,2.0,1.0,16.0
151,1.0,1.0,1.0,44.0
151,1.0,2.0,1.0,16.0
151,2.0,1.0,1.0,44.0
151,2.0,2.0,1.0,16.0
152,1.0,1.0,1.0,44.0
152,1.0,2.0,1.0,16.0
152,2.0,1.0,1.0,44.0
152,2.0,2.0,1.0,16.0
153,1.0,1.0,1.0,44.0
153,1.0,2.0,1.0,16.0
153,2.0,1.0,1.0,44.0
153,2.0,2.0,1.0,16.0
181,1.0,1.0,1.0,44.0
181,1.0,2.0,1.0,16.0
181,2.0,1.0,1.0,44.0
181,2.0,2.0,1.0,16.0
183,1.0,1.0,1.0,44.0
183,1.0,2.0,1.0,16.0
183,2.0,1.0,1.0,44.0
183,2.0,2.0,1.0,16.0
189,1.0,1.0,1.0,44.0
189,1.0,2.0,1.0,16.0
189,2.0,1.0,1.0,44.0
189,2.0,2.0,1.0,16.0
191,1.0,1.0,1.0,44.0
191,1.0,2.0,1.0,16.0
191,2.0,1.0,1.0,44.0
191,2.0,2.0,1.0,16.0
193,1.0,1.0,1.0,44.0
193,1.0,2.0,1.0,16.0
193,2.0,1.0,1.0,44.0
193,2.0,2.0,1.0,16.0
199,1.0,1.0,1.0,44.0
199,1.0,2.0,1.0,16.0
199,2.0,1.0,1.0,44.0
199,2.0,2.0,1.0,16.0
201,1.0,1.0,1.0,44.0
201,1.0,2.0,1.0,16.0
201,2.0,1.0,1.0,44.0
201,2.0,2.0,1.0,16.0
203,1.0,1.0,1.0,44.0
203,1.0,2.0,1.0,16.0
203,2.0,1.0,1.0,44.0
203,2.0,2.0,1.0,16.0
211,1.0,1.0,1.0,44.0
211,1.0,2.0,1.0,16.0
211,2.0,1.0,1.0,44.0
211,2.0,2.0,1.0,16.0
213,1.0,1.0,1.0,44.0
213,1.0,2.0,1.0,16.0
213,2.0,1.0,1.0,44.0
213,2.0,2.0,1.0,16.0
219,1.0,1.0,1.0,44.0
219,1.0,2.0,1.0,16.0
219,2.0,1.0,1.0,44.0
219,2.0,2.0,1.0,16.0
221,1.0,1.0,1.0,44.0
221,1.0,2.0,1.0,16.0
221,2.0,1.0,1.0,44.0
221,2.0,2.0,1.0,16.0
223,1.0,1.0,1.0,44.0
223,1.0,2.0,1.0,16.0
223,2.0,1.0,1.0,44.0
223,2.0,2.0,1.0,16.0
231,1.0,1.0,1.0,44.0
231,1.0,2.0,1.0,16.0
231,2.0,1.0,1.0,44.0
231,2.0,2.0,1.0,16.0
241,1.0,1.0,1.0,44.0
241,1.0,2.0,1.0,16.0
241,2.0,1.0,1.0,44.0
241,2.0,2.0,1.0,16.0
243,1.0,1.0,1.0,44.0
243,1.0,2.0,1.0,16.0
243,2.0,1.0,1.0,44.0
243,2.0,2.0,1.0,16.0
249,1.0,1.0,1.0,44.0
249,1.0,2.0,1.0,16.0
249,2.0,1.0,1.0,44.0
249,2.0,2.0,1.0,16.0
311,1.0,1.0,1.0,44.0
311,1.0,2.0,1.0,16.0
311,2.0,1.0,1.0,44.0
311,2.0,2.0,1.0,16.0
319,1.0,1.0,1.0,44.0
319,1.0,2.0,1.0,16.0
319,2.0,1.0,1.0,44.0
319,2.0,2.0,1.0,16.0
321,1.0,1.0,1.0,44.0
321,1.0,2.0,1.0,16.0
321,2.0,1.0,1.0,44.0
321,2.0,2.0,1.0,16.0
331,1.0,1.0,1.0,44.0
331,1.0,2.0,1.0,16.0
331,2.0,1.0,1.0,44.0
331,2.0,2.0,1.0,16.0
341,1.0,1.0,1.0,44.0
341,1.0,2.0,1.0,16.0
341,2.0,1.0,1.0,44.0
341,2.0,2.0,1.0,16.0
351,1.0,1.0,1.0,44.0
351,1.0,2.0,1.0,16.0
351,2.0,1.0,1.0,44.0
351,2.0,2.0,1.0,16.0
361,1.0,1.0,1.0,44.0
361,1.0,2.0,1.0,16.0
361,2.0,1.0,1.0,44.0
361,2.0,2.0,1.0,16.0
371,1.0,1.0,1.0,44.0
371,1.0,2.0,1.0,16.0
371,2.0,1.0,1.0,44.0
371,2.0,2.0,1.0,16.0
381,1.0,1.0,1.0,44.0
381,1.0,2.0,1.0,16.0
381,2.0,1.0,1.0,44.0
381,2.0,2.0,1.0,16.0
391,1.0,1.0,1.0,44.0
391,1.0,2.0,1.0,16.0
391,2.0,1.0,1.0,44.0
391,2.0,2.0,1.0,16.0
401,1.0,1.0,1.0,44.0
401,1.0,2.0,1.0,16.0
401,2.0,1.0,1.0,44.0
401,2.0,2.0,1.0,16.0
411,1.0,1.0,1.0,44.0
411,1.0,2.0,1.0,16.0
411,2.0,1.0,1.0,44.0
411,2.0,2.0,1.0,16.0
421,1.0,1.0,1.0,44.0
421,1.0,2.0,1.0,16.0
421,2.0,1.0,1.0,44.0
421,2.0,2.0,1.0,16.0
441,1.0,1.0,1.0,44.0
441,1.0,2.0,1.0,16.0
441,2.0,1.0,1.0,44.0
441,2.0,2.0,1.0,16.0
451,1.0,1.0,1.0,44.0
451,1.0,2.0,1.0,16.0
451,2.0,1.0,1.0,44.0
451,2.0,2.0,1.0,16.0
461,1.0,1.0,1.0,44.0
461,1.0,2.0,1.0,16.0
461,2.0,1.0,1.0,44.0
461,2.0,2.0,1.0,16.0
471,1.0,1.0,1.0,44.0
471,1.0,2.0,1.0,16.0
471,2.0,1.0,1.0,44.0
471,2.0,2.0,1.0,16.0
481,1.0,1.0,1.0,44.0
481,1.0,2.0,1.0,16.0
481,2.0,1.0,1.0,44.0
481,2.0,2.0,1.0,16.0
611,1.0,1.0,1.0,1292.0
611,2.0,1.0,1.0,1291.0
612,1.0,1.0,1.0,328.0
612,2.0,1.0,1.0,327.0
613,1.0,1.0,1.0,0.0
613,2.0,1.0,1.0,0.0
631,1.0,1.0,1.0,0.0
631,2.0,1.0,1.0,0.0
632,1.0,1.0,1.0,30.0
632,2.0,1.0,1.0,30.0
633,1.0,1.0,1.0,26.0
633,2.0,1.0,1.0,26.0
634,1.0,1.0,1.0,82.0
634,2.0,1.0,1.0,82.0
635,1.0,1.0,1.0,8.0
635,2.0,1.0,1.0,8.0
641,1.0,1.0,1.0,0.0
641,2.0,1.0,1.0,1.0
651,1.0,1.0,1.0,38.0
651,2.0,1.0,1.0,38.0
661,1.0,1.0,1.0,4.0
661,2.0,1.0,1.0,4.0
662,1.0,1.0,1.0,34.0
662,2.0,1.0,1.0,34.0
671,1.0,1.0,1.0,60.0
671,2.0,1.0,1.0,60.0
672,1.0,1.0,1.0,12.0
672,2.0,1.0,1.0,12.0
682,1.0,1.0,1.0,30.0
682,2.0,1.0,1.0,30.0
691,1.0,1.0,1.0,30.0
691,2.0,1.0,1.0,31.0
692,1.0,1.0,1.0,30.0
692,2.0,1.0,1.0,30.0
701,1.0,1.0,1.0,59.0
701,2.0,1.0,1.0,59.0
711,1.0,1.0,1.0,55.0
711,2.0,1.0,1.0,55.0
721,1.0,1.0,1.0,230.0
721,2.0,1.0,1.0,230.0
722,1.0,1.0,1.0,122.0
722,2.0,1.0,1.0,121.0
731,1.0,1.0,1.0,13.0
731,2.0,1.0,1.0,13.0
741,1.0,1.0,1.0,0.0
741,2.0,1.0,1.0,0.0
811,1.0,1.0,1.0,700.0
811,1.0,1.0,3.0,168.0
811,1.0,2.0,1.0,339.0
811,1.0,2.0,3.0,70.0
811,2.0,1.0,1.0,713.0
811,2.0,1.0,3.0,141.0
811,2.0,2.0,1.0,302.0
811,2.0,2.0,3.0,57.0
812,1.0,1.0,1.0,783.0
812,1.0,1.0,2.0,1000.0
812,1.0,1.0,3.0,852.0
812,2.0,1.0,1.0,805.0
812,2.0,1.0,2.0,1008.0
812,2.0,1.0,3.0,822.0
911,1.0,1.0,1.0,60.0
911,2.0,1.0,1.0,60.0
921,1.0,1.0,1.0,60.0
921,2.0,1.0,1.0,60.0
951,1.0,1.0,1.0,60.0
951,2.0,1.0,1.0,60.0
LHR Mig Tr,1.0,1.0,1.0,44.0
LHR Mig Tr,1.0,2.0,1.0,16.0
LHR Mig Tr,2.0,1.0,1.0,44.0
LHR Mig Tr,2.0,2.0,1.0,16.0
LHR Transi,1.0,1.0,1.0,44.0
LHR Transi,1.0,2.0,1.0,16.0
LHR Transi,2.0,1.0,1.0,44.0
LHR Transi,2.0,2.0,1.0,16.0
