,SHIFT_PORT_GRP_PV,ARRIVEDEPART,WEEKDAY_END_PV,AM_PM_NIGHT_PV,MIGSI,POSS_SHIFT_CROSS,SAMP_SHIFT_CROSS,MIN_SH_WT,MEAN_SH_WT,MAX_SH_WT,COUNT_RESPS,SUM_SH_WT
191,111,1,1.0,1.0,,130.0,0.0,,,,,
192,111,1,2.0,1.0,,50.0,0.0,,,,,
193,111,2,1.0,1.0,,130.0,0.0,,,,,
194,111,2,2.0,1.0,,50.0,0.0,,,,,
195,113,1,1.0,1.0,,130.0,0.0,,,,,
196,113,1,2.0,1.0,,50.0,0.0,,,,,
197,113,2,1.0,1.0,,130.0,0.0,,,,,
198,113,2,2.0,1.0,,50.0,0.0,,,,,
0,119,1,1.0,1.0,10.0,130.0,2.0,650.0,650.0,650.0,70.0,45500.0
199,119,1,2.0,1.0,,50.0,0.0,,,,,
0,119,1,,,,,2.0,650.0,650.0,,70.0,45500.0
200,119,2,1.0,1.0,,130.0,0.0,,,,,
201,119,2,2.0,1.0,,50.0,0.0,,,,,
1,121,1,1.0,1.0,20.0,130.0,7.0,360.0,360.0,360.0,881.0,317160.0
2,121,1,2.0,1.0,20.0,50.0,1.0,1000.0,1000.0,1000.0,84.0,84000.0
1,121,1,,,,,8.0,360.0,1000.0,,965.0,401160.0
3,121,2,1.0,1.0,20.0,130.0,13.0,200.0,200.0,200.0,1568.0,313600.0
4,121,2,2.0,1.0,20.0,50.0,6.0,160.0,160.0,160.0,750.0,120000.0
2,121,2,,,,,19.0,160.0,200.0,,2318.0,433600.0
202,123,1,1.0,1.0,,130.0,0.0,,,,,
203,123,1,2.0,1.0,,50.0,0.0,,,,,
204,123,2,1.0,1.0,,130.0,0.0,,,,,
205,123,2,2.0,1.0,,50.0,0.0,,,,,
5,131,1,1.0,1.0,10.0,130.0,28.0,40.0,40.0,40.0,1488.0,59520.0
6,131,1,2.0,1.0,10.0,50.0,10.0,50.0,50.0,50.0,550.0,27500.0
3,131,1,,,,,38.0,40.0,50.0,,2038.0,87020.0
7,131,2,1.0,1.0,20.0,130.0,33.0,60.0,60.0,60.0,4000.0,240000.0
8,131,2,2.0,1.0,20.0,50.0,17.0,40.0,40.0,40.0,2108.0,84320.0
4,131,2,,,,,50.0,40.0,60.0,,6108.0,324320.0
9,132,1,1.0,1.0,5.0,130.0,17.0,35.0,35.0,35.0,141.0,4935.0
10,132,1,1.0,1.0,10.0,130.0,17.0,70.0,70.0,70.0,855.0,59850.0
11,132,1,2.0,1.0,10.0,50.0,6.0,80.0,80.0,80.0,300.0,24000.0
5,132,1,,,,,23.0,35.0,80.0,,1296.0,88785.0
206,132,2,1.0,1.0,,130.0,0.0,,,,,
207,132,2,2.0,1.0,,50.0,0.0,,,,,
208,133,1,1.0,1.0,,130.0,0.0,,,,,
209,133,1,2.0,1.0,,50.0,0.0,,,,,
210,133,2,1.0,1.0,,130.0,0.0,,,,,
211,133,2,2.0,1.0,,50.0,0.0,,,,,
212,134,1,1.0,1.0,,130.0,0.0,,,,,
213,134,1,2.0,1.0,,50.0,0.0,,,,,
214,134,2,1.0,1.0,,130.0,0.0,,,,,
215,134,2,2.0,1.0,,50.0,0.0,,,,,
216,135,1,1.0,1.0,,130.0,0.0,,,,,
217,135,1,2.0,1.0,,50.0,0.0,,,,,
218,135,2,1.0,1.0,,130.0,0.0,,,,,
219,135,2,2.0,1.0,,50.0,0.0,,,,,
12,141,1,1.0,1.0,10.0,130.0,11.0,110.0,110.0,110.0,1058.0,116380.0
13,141,1,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,104.0,52000.0
6,141,1,,,,,12.0,110.0,500.0,,1162.0,168380.0
14,141,2,1.0,1.0,10.0,130.0,18.0,70.0,70.0,70.0,1696.0,118720.0
15,141,2,2.0,1.0,10.0,50.0,6.0,80.0,80.0,80.0,615.0,49200.0
7,141,2,,,,,24.0,70.0,80.0,,2311.0,167920.0
16,142,1,1.0,1.0,10.0,130.0,19.0,60.0,60.0,60.0,889.0,53340.0
17,142,1,2.0,1.0,10.0,50.0,4.0,120.0,120.0,120.0,274.0,32880.0
8,142,1,,,,,23.0,60.0,120.0,,1163.0,86220.0
220,142,2,1.0,1.0,,130.0,0.0,,,,,
221,142,2,2.0,1.0,,50.0,0.0,,,,,
222,143,1,1.0,1.0,,130.0,0.0,,,,,
223,143,1,2.0,1.0,,50.0,0.0,,,,,
224,143,2,1.0,1.0,,130.0,0.0,,,,,
225,143,2,2.0,1.0,,50.0,0.0,,,,,
226,144,1,1.0,1.0,,130.0,0.0,,,,,
227,144,1,2.0,1.0,,50.0,0.0,,,,,
228,144,2,1.0,1.0,,130.0,0.0,,,,,
229,144,2,2.0,1.0,,50.0,0.0,,,,,
230,145,1,1.0,1.0,,130.0,0.0,,,,,
231,145,1,2.0,1.0,,50.0,0.0,,,,,
232,145,2,1.0,1.0,,130.0,0.0,,,,,
233,145,2,2.0,1.0,,50.0,0.0,,,,,
18,151,1,1.0,1.0,10.0,130.0,13.0,100.0,100.0,100.0,293.0,29300.0
19,151,1,1.0,1.0,20.0,130.0,13.0,200.0,200.0,200.0,1535.0,307000.0
20,151,1,2.0,1.0,10.0,50.0,7.0,70.0,70.0,70.0,543.0,38010.0
21,151,1,2.0,1.0,20.0,50.0,7.0,140.0,140.0,140.0,92.0,12880.0
9,151,1,,,,,20.0,70.0,200.0,,2463.0,387190.0
22,151,2,1.0,1.0,20.0,130.0,22.0,100.0,100.0,100.0,1750.0,175000.0
23,151,2,2.0,1.0,20.0,50.0,9.0,100.0,100.0,100.0,672.0,67200.0
10,151,2,,,,,31.0,100.0,100.0,,2422.0,242200.0
234,152,1,1.0,1.0,,130.0,0.0,,,,,
235,152,1,2.0,1.0,,50.0,0.0,,,,,
24,152,2,1.0,1.0,20.0,130.0,25.0,100.0,100.0,100.0,1708.0,170800.0
25,152,2,2.0,1.0,20.0,50.0,7.0,140.0,140.0,140.0,542.0,75880.0
11,152,2,,,,,32.0,100.0,140.0,,2250.0,246680.0
236,153,1,1.0,1.0,,130.0,0.0,,,,,
237,153,1,2.0,1.0,,50.0,0.0,,,,,
238,153,2,1.0,1.0,,130.0,0.0,,,,,
239,153,2,2.0,1.0,,50.0,0.0,,,,,
240,154,1,1.0,1.0,,130.0,0.0,,,,,
241,154,1,2.0,1.0,,50.0,0.0,,,,,
242,154,2,1.0,1.0,,130.0,0.0,,,,,
243,154,2,2.0,1.0,,50.0,0.0,,,,,
26,181,1,1.0,1.0,20.0,130.0,8.0,320.0,320.0,320.0,548.0,175360.0
27,181,1,2.0,1.0,20.0,50.0,3.0,320.0,320.0,320.0,233.0,74560.0
12,181,1,,,,,11.0,320.0,320.0,,781.0,249920.0
28,181,2,1.0,1.0,20.0,130.0,12.0,200.0,200.0,200.0,1035.0,207000.0
29,181,2,2.0,1.0,20.0,50.0,3.0,320.0,320.0,320.0,374.0,119680.0
13,181,2,,,,,15.0,200.0,320.0,,1409.0,326680.0
244,183,1,1.0,1.0,,130.0,0.0,,,,,
245,183,1,2.0,1.0,,50.0,0.0,,,,,
246,183,2,1.0,1.0,,130.0,0.0,,,,,
247,183,2,2.0,1.0,,50.0,0.0,,,,,
248,189,1,1.0,1.0,,130.0,0.0,,,,,
249,189,1,2.0,1.0,,50.0,0.0,,,,,
250,189,2,1.0,1.0,,130.0,0.0,,,,,
251,189,2,2.0,1.0,,50.0,0.0,,,,,
30,191,1,1.0,1.0,20.0,130.0,5.0,520.0,520.0,520.0,326.0,169520.0
31,191,1,2.0,1.0,20.0,50.0,3.0,320.0,320.0,320.0,198.0,63360.0
14,191,1,,,,,8.0,320.0,520.0,,524.0,232880.0
32,191,2,1.0,1.0,20.0,130.0,5.0,520.0,520.0,520.0,553.0,287560.0
33,191,2,2.0,1.0,20.0,50.0,1.0,1000.0,1000.0,1000.0,197.0,197000.0
15,191,2,,,,,6.0,520.0,1000.0,,750.0,484560.0
252,192,1,1.0,1.0,,130.0,0.0,,,,,
253,192,1,2.0,1.0,,50.0,0.0,,,,,
34,192,2,1.0,1.0,20.0,130.0,4.0,640.0,640.0,640.0,507.0,324480.0
35,192,2,2.0,1.0,20.0,50.0,2.0,500.0,500.0,500.0,249.0,124500.0
16,192,2,,,,,6.0,500.0,640.0,,756.0,448980.0
254,193,1,1.0,1.0,,130.0,0.0,,,,,
255,193,1,2.0,1.0,,50.0,0.0,,,,,
256,193,2,1.0,1.0,,130.0,0.0,,,,,
257,193,2,2.0,1.0,,50.0,0.0,,,,,
258,199,1,1.0,1.0,,130.0,0.0,,,,,
259,199,1,2.0,1.0,,50.0,0.0,,,,,
260,199,2,1.0,1.0,,130.0,0.0,,,,,
261,199,2,2.0,1.0,,50.0,0.0,,,,,
36,201,1,1.0,1.0,10.0,130.0,9.0,140.0,140.0,140.0,143.0,20020.0
37,201,1,1.0,1.0,20.0,130.0,9.0,280.0,280.0,280.0,327.0,91560.0
38,201,1,2.0,1.0,10.0,50.0,4.0,120.0,120.0,120.0,2.0,240.0
39,201,1,2.0,1.0,20.0,50.0,4.0,240.0,240.0,240.0,213.0,51120.0
17,201,1,,,,,13.0,120.0,280.0,,685.0,162940.0
40,201,2,1.0,1.0,20.0,130.0,18.0,140.0,140.0,140.0,2143.0,300020.0
41,201,2,2.0,1.0,20.0,50.0,6.0,160.0,160.0,160.0,648.0,103680.0
18,201,2,,,,,24.0,140.0,160.0,,2791.0,403700.0
42,202,1,1.0,1.0,10.0,130.0,9.0,140.0,140.0,140.0,215.0,30100.0
43,202,1,1.0,1.0,20.0,130.0,9.0,280.0,280.0,280.0,248.0,69440.0
44,202,1,2.0,1.0,10.0,50.0,5.0,100.0,100.0,100.0,81.0,8100.0
45,202,1,2.0,1.0,20.0,50.0,5.0,200.0,200.0,200.0,176.0,35200.0
19,202,1,,,,,14.0,100.0,280.0,,720.0,142840.0
262,202,2,1.0,1.0,,130.0,0.0,,,,,
263,202,2,2.0,1.0,,50.0,0.0,,,,,
264,203,1,1.0,1.0,,130.0,0.0,,,,,
265,203,1,2.0,1.0,,50.0,0.0,,,,,
266,203,2,1.0,1.0,,130.0,0.0,,,,,
267,203,2,2.0,1.0,,50.0,0.0,,,,,
268,204,1,1.0,1.0,,130.0,0.0,,,,,
269,204,1,2.0,1.0,,50.0,0.0,,,,,
270,204,2,1.0,1.0,,130.0,0.0,,,,,
271,204,2,2.0,1.0,,50.0,0.0,,,,,
46,211,1,1.0,1.0,20.0,130.0,9.0,280.0,280.0,280.0,804.0,225120.0
47,211,1,2.0,1.0,20.0,50.0,2.0,500.0,500.0,500.0,135.0,67500.0
20,211,1,,,,,11.0,280.0,500.0,,939.0,292620.0
48,211,2,1.0,1.0,10.0,130.0,13.0,100.0,100.0,100.0,1185.0,118500.0
49,211,2,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,222.0,55500.0
21,211,2,,,,,15.0,100.0,250.0,,1407.0,174000.0
272,213,1,1.0,1.0,,130.0,0.0,,,,,
273,213,1,2.0,1.0,,50.0,0.0,,,,,
274,213,2,1.0,1.0,,130.0,0.0,,,,,
275,213,2,2.0,1.0,,50.0,0.0,,,,,
276,219,1,1.0,1.0,,130.0,0.0,,,,,
277,219,1,2.0,1.0,,50.0,0.0,,,,,
278,219,2,1.0,1.0,,130.0,0.0,,,,,
279,219,2,2.0,1.0,,50.0,0.0,,,,,
50,221,1,1.0,1.0,5.0,130.0,11.0,55.0,55.0,55.0,91.0,5005.0
51,221,1,1.0,1.0,10.0,130.0,11.0,110.0,110.0,110.0,75.0,8250.0
52,221,1,1.0,1.0,20.0,130.0,11.0,220.0,220.0,220.0,241.0,53020.0
53,221,1,2.0,1.0,10.0,50.0,6.0,80.0,80.0,80.0,117.0,9360.0
54,221,1,2.0,1.0,20.0,50.0,6.0,160.0,160.0,160.0,123.0,19680.0
22,221,1,,,,,17.0,55.0,220.0,,647.0,95315.0
55,221,2,1.0,1.0,6.0,130.0,10.0,78.0,78.0,78.0,31.0,2418.0
56,221,2,1.0,1.0,10.0,130.0,10.0,130.0,130.0,130.0,334.0,43420.0
57,221,2,1.0,1.0,20.0,130.0,10.0,260.0,260.0,260.0,236.0,61360.0
58,221,2,2.0,1.0,10.0,50.0,8.0,60.0,60.0,60.0,16.0,960.0
59,221,2,2.0,1.0,20.0,50.0,8.0,120.0,120.0,120.0,344.0,41280.0
23,221,2,,,,,18.0,60.0,260.0,,961.0,149438.0
280,223,1,1.0,1.0,,130.0,0.0,,,,,
281,223,1,2.0,1.0,,50.0,0.0,,,,,
282,223,2,1.0,1.0,,130.0,0.0,,,,,
283,223,2,2.0,1.0,,50.0,0.0,,,,,
60,231,1,1.0,1.0,6.0,130.0,5.0,156.0,156.0,156.0,69.0,10764.0
61,231,1,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,349.0,90740.0
62,231,1,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,60.0,30000.0
24,231,1,,,,,6.0,156.0,500.0,,478.0,131504.0
63,231,2,1.0,1.0,10.0,130.0,7.0,180.0,180.0,180.0,605.0,108900.0
64,231,2,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,196.0,31360.0
25,231,2,,,,,10.0,160.0,180.0,,801.0,140260.0
284,233,1,1.0,1.0,,130.0,0.0,,,,,
285,233,1,2.0,1.0,,50.0,0.0,,,,,
286,233,2,1.0,1.0,,130.0,0.0,,,,,
287,233,2,2.0,1.0,,50.0,0.0,,,,,
288,234,1,1.0,1.0,,130.0,0.0,,,,,
289,234,1,2.0,1.0,,50.0,0.0,,,,,
290,234,2,1.0,1.0,,130.0,0.0,,,,,
291,234,2,2.0,1.0,,50.0,0.0,,,,,
65,241,1,1.0,1.0,10.0,130.0,19.0,60.0,60.0,60.0,1206.0,72360.0
66,241,1,1.0,1.0,20.0,130.0,19.0,120.0,120.0,120.0,75.0,9000.0
67,241,1,2.0,1.0,20.0,50.0,2.0,500.0,500.0,500.0,219.0,109500.0
26,241,1,,,,,21.0,60.0,500.0,,1500.0,190860.0
68,241,2,1.0,1.0,20.0,130.0,7.0,360.0,360.0,360.0,758.0,272880.0
69,241,2,2.0,1.0,20.0,50.0,3.0,320.0,320.0,320.0,337.0,107840.0
27,241,2,,,,,10.0,320.0,360.0,,1095.0,380720.0
292,243,1,1.0,1.0,,130.0,0.0,,,,,
293,243,1,2.0,1.0,,50.0,0.0,,,,,
294,243,2,1.0,1.0,,130.0,0.0,,,,,
295,243,2,2.0,1.0,,50.0,0.0,,,,,
296,249,1,1.0,1.0,,130.0,0.0,,,,,
297,249,1,2.0,1.0,,50.0,0.0,,,,,
298,249,2,1.0,1.0,,130.0,0.0,,,,,
299,249,2,2.0,1.0,,50.0,0.0,,,,,
70,311,1,1.0,1.0,6.0,130.0,6.0,126.0,126.0,126.0,62.0,7812.0
71,311,1,1.0,1.0,10.0,130.0,6.0,210.0,210.0,210.0,284.0,59640.0
72,311,1,2.0,1.0,10.0,50.0,5.0,100.0,100.0,100.0,230.0,23000.0
28,311,1,,,,,11.0,100.0,210.0,,576.0,90452.0
73,311,2,1.0,1.0,10.0,130.0,10.0,130.0,130.0,130.0,1047.0,136110.0
74,311,2,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,270.0,43200.0
29,311,2,,,,,13.0,130.0,160.0,,1317.0,179310.0
300,313,1,1.0,1.0,,130.0,0.0,,,,,
301,313,1,2.0,1.0,,50.0,0.0,,,,,
302,313,2,1.0,1.0,,130.0,0.0,,,,,
303,313,2,2.0,1.0,,50.0,0.0,,,,,
304,319,1,1.0,1.0,,130.0,0.0,,,,,
305,319,1,2.0,1.0,,50.0,0.0,,,,,
306,319,2,1.0,1.0,,130.0,0.0,,,,,
307,319,2,2.0,1.0,,50.0,0.0,,,,,
75,321,1,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,193.0,82990.0
308,321,1,2.0,1.0,,50.0,0.0,,,,,
30,321,1,,,,,3.0,430.0,430.0,,193.0,82990.0
76,321,2,1.0,1.0,10.0,130.0,2.0,650.0,650.0,650.0,136.0,88400.0
77,321,2,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,147.0,36750.0
31,321,2,,,,,4.0,250.0,650.0,,283.0,125150.0
309,323,1,1.0,1.0,,130.0,0.0,,,,,
310,323,1,2.0,1.0,,50.0,0.0,,,,,
311,323,2,1.0,1.0,,130.0,0.0,,,,,
312,323,2,2.0,1.0,,50.0,0.0,,,,,
78,331,1,1.0,1.0,10.0,130.0,4.0,320.0,320.0,320.0,70.0,22400.0
313,331,1,2.0,1.0,,50.0,0.0,,,,,
32,331,1,,,,,4.0,320.0,320.0,,70.0,22400.0
79,331,2,1.0,1.0,10.0,130.0,4.0,320.0,320.0,320.0,72.0,23040.0
314,331,2,2.0,1.0,,50.0,0.0,,,,,
33,331,2,,,,,4.0,320.0,320.0,,72.0,23040.0
80,341,1,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,73.0,31390.0
81,341,1,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,168.0,26880.0
34,341,1,,,,,6.0,160.0,430.0,,241.0,58270.0
82,341,2,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,169.0,43940.0
83,341,2,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,50.0,25000.0
35,341,2,,,,,6.0,260.0,500.0,,219.0,68940.0
84,351,1,1.0,1.0,10.0,130.0,7.0,180.0,180.0,180.0,524.0,94320.0
85,351,1,2.0,1.0,10.0,50.0,4.0,120.0,120.0,120.0,323.0,38760.0
36,351,1,,,,,11.0,120.0,180.0,,847.0,133080.0
86,351,2,1.0,1.0,10.0,130.0,9.0,140.0,140.0,140.0,1040.0,145600.0
