,SHIFT_PORT_GRP_PV,ARRIVEDEPART,WEEKDAY_END_PV,AM_PM_NIGHT_PV,MIGSI,POSS_SHIFT_CROSS,SAMP_SHIFT_CROSS,MIN_SH_WT,MEAN_SH_WT,MAX_SH_WT,COUNT_RESPS,SUM_SH_WT
87,351,2,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,215.0,53750.0
37,351,2,,,,,11.0,140.0,250.0,,1255.0,199350.0
88,361,1,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,80.0,20800.0
89,361,1,2.0,1.0,10.0,50.0,4.0,120.0,120.0,120.0,54.0,6480.0
38,361,1,,,,,9.0,120.0,260.0,,134.0,27280.0
90,361,2,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,160.0,41600.0
315,361,2,2.0,1.0,,50.0,0.0,,,,,
39,361,2,,,,,5.0,260.0,260.0,,160.0,41600.0
91,371,1,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,169.0,43940.0
92,371,1,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,92.0,23000.0
40,371,1,,,,,7.0,250.0,260.0,,261.0,66940.0
93,371,2,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,206.0,88580.0
94,371,2,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,41.0,20500.0
41,371,2,,,,,4.0,430.0,500.0,,247.0,109080.0
95,381,1,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,279.0,72540.0
96,381,1,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,70.0,35000.0
42,381,1,,,,,6.0,260.0,500.0,,349.0,107540.0
97,381,2,1.0,1.0,10.0,130.0,2.0,650.0,650.0,650.0,86.0,55900.0
98,381,2,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,168.0,42000.0
43,381,2,,,,,4.0,250.0,650.0,,254.0,97900.0
316,382,1,1.0,1.0,,130.0,0.0,,,,,
317,382,1,2.0,1.0,,50.0,0.0,,,,,
99,382,2,1.0,1.0,10.0,130.0,2.0,650.0,650.0,650.0,27.0,17550.0
100,382,2,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,17.0,4250.0
44,382,2,,,,,4.0,250.0,650.0,,44.0,21800.0
101,391,1,1.0,1.0,6.0,130.0,7.0,108.0,108.0,108.0,26.0,2808.0
102,391,1,1.0,1.0,10.0,130.0,7.0,180.0,180.0,180.0,294.0,52920.0
103,391,1,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,135.0,21600.0
45,391,1,,,,,10.0,108.0,180.0,,455.0,77328.0
104,391,2,1.0,1.0,6.0,130.0,7.0,108.0,108.0,108.0,170.0,18360.0
105,391,2,1.0,1.0,10.0,130.0,7.0,180.0,180.0,180.0,400.0,72000.0
106,391,2,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,296.0,47360.0
46,391,2,,,,,10.0,108.0,180.0,,866.0,137720.0
318,393,1,1.0,1.0,,130.0,0.0,,,,,
319,393,1,2.0,1.0,,50.0,0.0,,,,,
320,393,2,1.0,1.0,,130.0,0.0,,,,,
321,393,2,2.0,1.0,,50.0,0.0,,,,,
107,401,1,1.0,1.0,10.0,130.0,2.0,650.0,650.0,650.0,92.0,59800.0
108,401,1,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,136.0,34000.0
47,401,1,,,,,4.0,250.0,650.0,,228.0,93800.0
109,401,2,1.0,1.0,10.0,130.0,4.0,320.0,320.0,320.0,195.0,62400.0
322,401,2,2.0,1.0,,50.0,0.0,,,,,
48,401,2,,,,,4.0,320.0,320.0,,195.0,62400.0
110,411,1,1.0,1.0,10.0,130.0,7.0,180.0,180.0,180.0,314.0,56520.0
111,411,1,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,174.0,27840.0
49,411,1,,,,,10.0,160.0,180.0,,488.0,84360.0
112,411,2,1.0,1.0,10.0,130.0,4.0,320.0,320.0,320.0,156.0,49920.0
113,411,2,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,167.0,26720.0
50,411,2,,,,,7.0,160.0,320.0,,323.0,76640.0
114,421,1,1.0,1.0,10.0,130.0,4.0,320.0,320.0,320.0,175.0,56000.0
323,421,1,2.0,1.0,,50.0,0.0,,,,,
51,421,1,,,,,4.0,320.0,320.0,,175.0,56000.0
115,421,2,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,115.0,49450.0
116,421,2,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,42.0,21000.0
52,421,2,,,,,4.0,430.0,500.0,,157.0,70450.0
117,441,1,1.0,1.0,10.0,130.0,7.0,180.0,180.0,180.0,209.0,37620.0
118,441,1,2.0,1.0,6.0,50.0,3.0,96.0,96.0,96.0,53.0,5088.0
119,441,1,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,79.0,12640.0
53,441,1,,,,,10.0,96.0,180.0,,341.0,55348.0
120,441,2,1.0,1.0,10.0,130.0,5.0,260.0,260.0,260.0,235.0,61100.0
121,441,2,2.0,1.0,10.0,50.0,2.0,250.0,250.0,250.0,114.0,28500.0
54,441,2,,,,,7.0,250.0,260.0,,349.0,89600.0
324,443,1,1.0,1.0,,130.0,0.0,,,,,
325,443,1,2.0,1.0,,50.0,0.0,,,,,
326,443,2,1.0,1.0,,130.0,0.0,,,,,
327,443,2,2.0,1.0,,50.0,0.0,,,,,
122,471,1,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,163.0,70090.0
123,471,1,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,21.0,10500.0
55,471,1,,,,,4.0,430.0,500.0,,184.0,80590.0
124,471,2,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,148.0,63640.0
125,471,2,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,29.0,14500.0
56,471,2,,,,,4.0,430.0,500.0,,177.0,78140.0
126,481,1,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,155.0,66650.0
127,481,1,2.0,1.0,10.0,50.0,1.0,500.0,500.0,500.0,39.0,19500.0
57,481,1,,,,,4.0,430.0,500.0,,194.0,86150.0
128,481,2,1.0,1.0,10.0,130.0,3.0,430.0,430.0,430.0,154.0,66220.0
328,481,2,2.0,1.0,,50.0,0.0,,,,,
58,481,2,,,,,3.0,430.0,430.0,,154.0,66220.0
129,611,1,1.0,1.0,10.0,3023.0,38.0,795.526315789,795.526315789,795.526315789,761.0,605395.526316
130,611,1,1.0,1.0,20.0,3023.0,38.0,1591.05263158,1591.05263158,1591.05263158,20.0,31821.0526316
59,611,1,,,,,,795.526315789,1591.05263158,,781.0,637216.578947
131,611,2,1.0,1.0,10.0,3023.0,39.0,775.128205128,775.128205128,775.128205128,804.0,623203.076923
60,611,2,,,,,,775.128205128,775.128205128,,804.0,623203.076923
132,612,1,1.0,1.0,10.0,895.0,13.0,688.461538462,688.461538462,688.461538462,249.0,171426.923077
133,612,1,1.0,1.0,20.0,895.0,13.0,1376.92307692,1376.92307692,1376.92307692,21.0,28915.3846154
61,612,1,,,,,,688.461538462,1376.92307692,,270.0,200342.307692
134,612,2,1.0,1.0,10.0,895.0,13.0,688.461538462,688.461538462,688.461538462,249.0,171426.923077
62,612,2,,,,,,688.461538462,688.461538462,,249.0,171426.923077
329,613,1,1.0,1.0,,0.0,0.0,,,,,
330,613,2,1.0,1.0,,0.0,0.0,,,,,
135,621,1,1.0,1.0,10.0,165.0,1.0,1650.0,1650.0,1650.0,4.0,6600.0
63,621,1,,,,,,1650.0,1650.0,,4.0,6600.0
136,621,2,1.0,1.0,10.0,165.0,1.0,1650.0,1650.0,1650.0,9.0,14850.0
64,621,2,,,,,,1650.0,1650.0,,9.0,14850.0
331,631,1,1.0,1.0,,1.0,0.0,,,,,
332,631,2,1.0,1.0,,1.0,0.0,,,,,
137,632,1,1.0,1.0,20.0,99.0,4.0,495.0,495.0,495.0,9.0,4455.0
65,632,1,,,,,,495.0,495.0,,9.0,4455.0
138,632,2,1.0,1.0,10.0,99.0,5.0,198.0,198.0,198.0,32.0,6336.0
66,632,2,,,,,,198.0,198.0,,32.0,6336.0
139,633,1,1.0,1.0,20.0,55.0,3.0,366.666666667,366.666666667,366.666666667,40.0,14666.6666667
67,633,1,,,,,,366.666666667,366.666666667,,40.0,14666.6666667
140,633,2,1.0,1.0,10.0,55.0,4.0,137.5,137.5,137.5,51.0,7012.5
68,633,2,,,,,,137.5,137.5,,51.0,7012.5
141,634,1,1.0,1.0,10.0,253.0,11.0,230.0,230.0,230.0,1.0,230.0
142,634,1,1.0,1.0,20.0,253.0,11.0,460.0,460.0,460.0,67.0,30820.0
69,634,1,,,,,,230.0,460.0,,68.0,31050.0
143,634,2,1.0,1.0,10.0,252.0,10.0,252.0,252.0,252.0,145.0,36540.0
144,634,2,1.0,1.0,20.0,252.0,10.0,504.0,504.0,504.0,1.0,504.0
70,634,2,,,,,,252.0,504.0,,146.0,37044.0
145,635,1,1.0,1.0,20.0,19.0,3.0,126.666666667,126.666666667,126.666666667,41.0,5193.33333333
71,635,1,,,,,,126.666666667,126.666666667,,41.0,5193.33333333
333,635,2,1.0,1.0,,20.0,0.0,,,,,
146,636,1,1.0,1.0,20.0,36.0,1.0,720.0,720.0,720.0,7.0,5040.0
72,636,1,,,,,,720.0,720.0,,7.0,5040.0
147,636,2,1.0,1.0,10.0,36.0,3.0,120.0,120.0,120.0,87.0,10440.0
73,636,2,,,,,,120.0,120.0,,87.0,10440.0
334,641,1,1.0,1.0,,0.0,0.0,,,,,
335,641,2,1.0,1.0,,0.0,0.0,,,,,
148,651,1,1.0,1.0,20.0,89.0,1.0,1780.0,1780.0,1780.0,10.0,17800.0
74,651,1,,,,,,1780.0,1780.0,,10.0,17800.0
149,651,2,1.0,1.0,10.0,88.0,1.0,880.0,880.0,880.0,21.0,18480.0
75,651,2,,,,,,880.0,880.0,,21.0,18480.0
336,652,1,1.0,1.0,,27.0,0.0,,,,,
337,652,2,1.0,1.0,,27.0,0.0,,,,,
150,671,1,1.0,1.0,20.0,168.0,19.0,176.842105263,176.842105263,176.842105263,73.0,12909.4736842
76,671,1,,,,,,176.842105263,176.842105263,,73.0,12909.4736842
151,671,2,1.0,1.0,20.0,168.0,17.0,197.647058824,197.647058824,197.647058824,76.0,15021.1764706
77,671,2,,,,,,197.647058824,197.647058824,,76.0,15021.1764706
338,672,1,1.0,1.0,,0.0,0.0,,,,,
339,672,2,1.0,1.0,,0.0,0.0,,,,,
340,682,1,1.0,1.0,,69.0,0.0,,,,,
341,682,2,1.0,1.0,,68.0,0.0,,,,,
152,691,1,1.0,1.0,10.0,90.0,6.0,150.0,150.0,150.0,143.0,21450.0
78,691,1,,,,,,150.0,150.0,,143.0,21450.0
153,691,2,1.0,1.0,10.0,90.0,8.0,112.5,112.5,112.5,217.0,24412.5
79,691,2,,,,,,112.5,112.5,,217.0,24412.5
154,692,1,1.0,1.0,10.0,114.0,2.0,570.0,570.0,570.0,44.0,25080.0
80,692,1,,,,,,570.0,570.0,,44.0,25080.0
155,692,2,1.0,1.0,10.0,115.0,6.0,191.666666667,191.666666667,191.666666667,79.0,15141.6666667
81,692,2,,,,,,191.666666667,191.666666667,,79.0,15141.6666667
156,701,1,1.0,1.0,10.0,176.0,1.0,1760.0,1760.0,1760.0,6.0,10560.0
82,701,1,,,,,,1760.0,1760.0,,6.0,10560.0
157,701,2,1.0,1.0,10.0,176.0,1.0,1760.0,1760.0,1760.0,5.0,8800.0
83,701,2,,,,,,1760.0,1760.0,,5.0,8800.0
158,711,1,1.0,1.0,10.0,176.0,1.0,1760.0,1760.0,1760.0,3.0,5280.0
84,711,1,,,,,,1760.0,1760.0,,3.0,5280.0
159,711,2,1.0,1.0,10.0,176.0,2.0,880.0,880.0,880.0,15.0,13200.0
85,711,2,,,,,,880.0,880.0,,15.0,13200.0
160,721,1,1.0,1.0,10.0,708.0,17.0,416.470588235,416.470588235,416.470588235,33.0,13743.5294118
161,721,1,1.0,1.0,20.0,708.0,17.0,832.941176471,832.941176471,832.941176471,52.0,43312.9411765
86,721,1,,,,,,416.470588235,832.941176471,,85.0,57056.4705882
162,721,2,1.0,1.0,10.0,710.0,17.0,417.647058824,417.647058824,417.647058824,108.0,45105.8823529
163,721,2,1.0,1.0,20.0,710.0,17.0,835.294117647,835.294117647,835.294117647,21.0,17541.1764706
87,721,2,,,,,,417.647058824,835.294117647,,129.0,62647.0588235
342,722,1,1.0,1.0,,461.0,0.0,,,,,
343,722,2,1.0,1.0,,459.0,0.0,,,,,
344,731,1,1.0,1.0,,22.0,0.0,,,,,
345,731,2,1.0,1.0,,22.0,0.0,,,,,
346,741,1,1.0,1.0,,0.0,0.0,,,,,
347,741,2,1.0,1.0,,0.0,0.0,,,,,
164,811,1,1.0,1.0,10.0,1554.0,56.0,277.5,277.5,277.5,363.0,100732.5
165,811,1,1.0,3.0,10.0,377.0,10.0,377.0,377.0,377.0,30.0,11310.0
166,811,1,2.0,1.0,10.0,1322.0,36.0,367.222222222,367.222222222,367.222222222,266.0,97681.1111111
167,811,1,2.0,3.0,10.0,298.0,7.0,425.714285714,425.714285714,425.714285714,44.0,18731.4285714
88,811,1,,,,,,277.5,425.714285714,,703.0,228455.039683
168,811,2,1.0,1.0,10.0,1582.0,61.0,259.344262295,259.344262295,259.344262295,491.0,127338.032787
169,811,2,1.0,3.0,10.0,320.0,7.0,457.142857143,457.142857143,457.142857143,59.0,26971.4285714
170,811,2,2.0,1.0,10.0,1361.0,39.0,348.974358974,348.974358974,348.974358974,491.0,171346.410256
171,811,2,2.0,3.0,10.0,257.0,6.0,428.333333333,428.333333333,428.333333333,61.0,26128.3333333
89,811,2,,,,,,259.344262295,457.142857143,,1102.0,351784.204948
172,812,1,1.0,1.0,1.0,3046.0,2.0,1523.0,1523.0,1523.0,7.0,10661.0
173,812,1,1.0,1.0,2.0,3046.0,2.0,3046.0,3046.0,3046.0,8.0,24368.0
174,812,1,1.0,2.0,1.0,3516.0,3.0,1172.0,1172.0,1172.0,10.0,11720.0
175,812,1,1.0,2.0,3.0,3516.0,3.0,3516.0,3516.0,3516.0,20.0,70320.0
176,812,1,1.0,3.0,1.0,2985.0,1.0,2985.0,2985.0,2985.0,12.0,35820.0
90,812,1,,,,,,1172.0,3516.0,,57.0,152889.0
177,812,2,1.0,1.0,1.0,3095.0,2.0,1547.5,1547.5,1547.5,11.0,17022.5
178,812,2,1.0,2.0,1.0,3472.0,4.0,868.0,868.0,868.0,20.0,17360.0
179,812,2,1.0,2.0,2.0,3472.0,4.0,1736.0,1736.0,1736.0,10.0,17360.0
180,812,2,1.0,2.0,3.0,3472.0,4.0,2604.0,2604.0,2604.0,10.0,26040.0
348,812,2,1.0,3.0,,2934.0,0.0,,,,,
91,812,2,,,,,,868.0,2604.0,,51.0,77782.5
181,911,1,1.0,1.0,5.0,180.0,23.0,35.0,35.0,35.0,106.0,3710.0
182,911,1,1.0,1.0,10.0,180.0,23.0,70.0,70.0,70.0,380.0,26600.0
183,911,1,1.0,1.0,33.0,180.0,23.0,231.0,231.0,231.0,572.0,132132.0
92,911,1,,,,,23.0,35.0,231.0,,1058.0,162442.0
184,911,2,1.0,1.0,10.0,180.0,13.0,130.0,130.0,130.0,680.0,88400.0
93,911,2,,,,,13.0,130.0,130.0,,680.0,88400.0
349,913,1,1.0,1.0,,180.0,0.0,,,,,
350,913,2,1.0,1.0,,180.0,0.0,,,,,
351,LHR Mig Tr,1,1.0,1.0,,130.0,0.0,,,,,
352,LHR Mig Tr,1,2.0,1.0,,50.0,0.0,,,,,
353,LHR Mig Tr,2,1.0,1.0,,130.0,0.0,,,,,
354,LHR Mig Tr,2,2.0,1.0,,50.0,0.0,,,,,
185,LHR Transi,1,1.0,1.0,10.0,130.0,12.0,100.0,100.0,100.0,11.0,1100.0
186,LHR Transi,1,1.0,1.0,20.0,130.0,12.0,200.0,200.0,200.0,124.0,24800.0
187,LHR Transi,1,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,3.0,480.0
188,LHR Transi,1,2.0,1.0,20.0,50.0,3.0,320.0,320.0,320.0,16.0,5120.0
94,LHR Transi,1,,,,,15.0,100.0,320.0,,154.0,31500.0
189,LHR Transi,2,1.0,1.0,10.0,130.0,6.0,210.0,210.0,210.0,228.0,47880.0
190,LHR Transi,2,2.0,1.0,10.0,50.0,3.0,160.0,160.0,160.0,112.0,17920.0
95,LHR Transi,2,,,,,9.0,160.0,210.0,,340.0,65800.0
